16.0	22.0	4.125	1.1	107.875	2.049204	0.0	0.625	0.06666667	0.13333334	0.0	0.0	0.8125	0.0	2.0	0.4375	-4.252215576171875	-4.991493507667824
18.0	18.0	4.0	1.0	306.3889	2.5749147	0.0	0.7222222	0.11764706	0.23529412	0.0	0.0625	0.8333333	2.0	2.0	0.5555556	-2.809833661247702	-3.6633227804432744
38.0	34.0	3.868421	1.2592592	253.39473	2.4776533	0.0	0.7105263	0.0	0.1891892	0.027777778	0.027777778	0.73333335	5.0	6.0	0.5263158	-2.7628532152497365	-4.277014705721893
13.0	13.0	4.6923075	1.0	226.46153	1.5490584	0.07692308	0.9230769	0.0	0.25	0.0	0.09090909	1.0	0.0	0.0	0.53846157	-0.5377057393391927	-3.9983019416714893
20.0	20.0	4.85	1.0526316	137.75	1.2703604	0.0	0.85	0.0	0.42105263	0.0	0.055555556	0.8947368	2.0	2.0	0.75	-1.264512998867879	-2.136562786271087
27.0	28.0	4.185185	1.1666666	196.88889	1.6556674	0.0	0.8518519	0.0	0.34615386	0.04	0.04	0.88461536	3.0	3.0	0.5925926	-1.9307363173540901	-3.3336482425387817
6.0	6.0	5.5	1.0	92.5	1.5230694	0.0	1.0	0.0	0.2	0.0	0.0	1.0	0.0	0.0	0.6666667	-0.4360933561582823	-2.7741317749023438
6.0	7.0	5.5	1.0	92.5	1.5230694	0.0	1.0	0.0	0.2	0.0	0.0	1.0	0.0	0.0	0.6666667	-0.4360933561582823	-2.6415813869900173
14.0	17.0	4.428571	1.0625	154.28572	2.1138961	0.071428575	0.85714287	0.07692308	0.30769232	0.083333336	0.0	1.0	2.0	3.0	0.5714286	-0.5311188053440403	-3.77197924527255
14.0	18.0	4.428571	1.0588236	154.28572	2.1138961	0.071428575	0.85714287	0.07692308	0.30769232	0.083333336	0.0	1.0	2.0	2.0	0.5714286	-0.5311188053440403	-3.604872508715558
26.0	28.0	4.8846154	1.1666666	142.26923	1.2524188	0.03846154	0.6923077	0.0	0.2	0.0	0.0	0.875	2.0	2.0	0.53846157	-1.88978515625	-3.6296244959677417
26.0	28.0	4.8846154	1.1666666	142.26923	1.2524188	0.03846154	0.6923077	0.0	0.2	0.0	0.0	0.875	2.0	2.0	0.53846157	-1.88978515625	-3.6296244959677417
14.0	12.0	4.285714	1.0	296.92856	2.0123217	0.0	0.9285714	0.0	0.30769232	0.083333336	0.0	1.0	2.0	2.0	0.42857143	-0.5176755341005997	-1.939950288231693
14.0	12.0	4.285714	1.0	296.92856	2.0123217	0.0	0.9285714	0.0	0.30769232	0.083333336	0.0	1.0	2.0	2.0	0.42857143	-0.5176755341005997	-1.939950288231693
29.0	33.0	4.793103	1.32	125.655174	1.9828457	0.06896552	0.7586207	0.035714287	0.42857143	0.0	0.11111111	0.9166667	4.0	6.0	0.6551724	-2.1975216335720487	-2.503570045172835
29.0	33.0	4.793103	1.32	125.655174	1.9828457	0.06896552	0.7586207	0.035714287	0.42857143	0.0	0.11111111	0.9166667	4.0	6.0	0.6551724	-2.1975216335720487	-2.503570045172835
40.0	42.0	4.125	1.4482758	338.675	2.0454786	0.0	0.95	0.051282052	0.35897437	0.02631579	0.0	0.96875	5.0	6.0	0.475	-0.4775948835976759	-4.365350924544598
40.0	42.0	4.125	1.4482758	338.675	2.0454786	0.0	0.95	0.051282052	0.35897437	0.02631579	0.0	0.96875	5.0	6.0	0.475	-0.4775948835976759	-4.365350924544598
16.0	17.0	4.1875	1.0625	150.0	1.4663196	0.0	1.0	0.06666667	0.4	0.071428575	0.0	1.0	2.0	2.0	0.4375	-0.4278364658355713	-4.365058743223852
12.0	12.0	4.9166665	1.0	230.83333	0.8276777	0.0	0.6666667	0.0	0.27272728	0.0	0.0	0.72727275	0.0	0.0	0.6666667	-3.305417902329389	-4.677680416383605
16.0	15.0	4.3125	1.0714285	150.8125	2.0096443	0.0	0.75	0.06666667	0.26666668	0.0	0.0	0.75	2.0	2.0	0.625	-2.916898587854897	-3.0730051040649413
27.0	27.0	3.851852	1.2272727	214.85185	1.7962472	0.0	0.8518519	0.0	0.3846154	0.0	0.12	0.875	3.0	3.0	0.5555556	-1.3115928830124262	-5.669683745413115
27.0	27.0	3.851852	1.2272727	214.85185	1.7962472	0.0	0.8518519	0.0	0.3846154	0.0	0.12	0.875	3.0	3.0	0.5555556	-1.3115928830124262	-5.669683745413115
37.0	47.0	4.4864864	1.4242424	176.64865	2.1630402	0.0	0.9189189	0.0	0.2777778	0.0	0.0	0.93333334	5.0	5.0	0.6216216	-1.007991868622449	-2.28593360720657
37.0	47.0	4.4864864	1.4242424	176.64865	2.1630402	0.0	0.9189189	0.0	0.2777778	0.0	0.0	0.93333334	5.0	5.0	0.6216216	-1.007991868622449	-2.28593360720657
19.0	19.0	5.7894735	1.0555556	297.10526	1.3360302	0.0	0.7894737	0.055555556	0.44444445	0.0	0.11764706	0.8235294	2.0	2.0	0.68421054	-2.649978759765625	-1.9815932451668432
19.0	19.0	5.7894735	1.0555556	297.10526	1.3360302	0.0	0.7894737	0.055555556	0.44444445	0.0	0.11764706	0.8235294	2.0	2.0	0.68421054	-2.649978759765625	-1.9815932451668432
27.0	37.0	3.851852	1.3214285	193.2963	2.0786395	0.0	0.8518519	0.0	0.23076923	0.04	0.04	0.95	4.0	3.0	0.44444445	-1.3336592174711681	-2.283397512724905
